www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050220.zip ,log20050220.zip ,log20050220,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050220.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050220.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050221.zip ,log20050221.zip ,log20050221,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050221.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050221.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050222.zip ,log20050222.zip ,log20050222,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050222.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050222.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050223.zip ,log20050223.zip ,log20050223,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050223.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050223.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050224.zip ,log20050224.zip ,log20050224,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050224.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050224.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050225.zip ,log20050225.zip ,log20050225,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050225.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050225.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050226.zip ,log20050226.zip ,log20050226,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050226.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050226.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050227.zip ,log20050227.zip ,log20050227,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050227.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050227.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050228.zip ,log20050228.zip ,log20050228,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050228.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050228.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050301.zip ,log20050301.zip ,log20050301,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050301.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050301.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050302.zip ,log20050302.zip ,log20050302,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050302.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050302.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050303.zip ,log20050303.zip ,log20050303,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050303.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050303.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050304.zip ,log20050304.zip ,log20050304,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050304.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050304.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050305.zip ,log20050305.zip ,log20050305,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050305.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050305.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050306.zip ,log20050306.zip ,log20050306,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050306.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050306.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050307.zip ,log20050307.zip ,log20050307,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050307.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050307.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050308.zip ,log20050308.zip ,log20050308,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050308.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050308.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050309.zip ,log20050309.zip ,log20050309,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050309.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050309.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050310.zip ,log20050310.zip ,log20050310,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050310.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050310.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050311.zip ,log20050311.zip ,log20050311,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050311.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050311.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050312.zip ,log20050312.zip ,log20050312,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050312.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050312.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050313.zip ,log20050313.zip ,log20050313,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050313.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050313.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050314.zip ,log20050314.zip ,log20050314,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050314.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050314.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050315.zip ,log20050315.zip ,log20050315,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050315.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050315.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050316.zip ,log20050316.zip ,log20050316,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050316.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050316.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050317.zip ,log20050317.zip ,log20050317,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050317.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050317.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050318.zip ,log20050318.zip ,log20050318,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050318.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050318.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050319.zip ,log20050319.zip ,log20050319,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050319.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050319.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050320.zip ,log20050320.zip ,log20050320,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050320.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050320.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050321.zip ,log20050321.zip ,log20050321,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050321.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050321.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050322.zip ,log20050322.zip ,log20050322,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050322.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050322.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050323.zip ,log20050323.zip ,log20050323,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050323.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050323.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050324.zip ,log20050324.zip ,log20050324,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050324.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050324.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050325.zip ,log20050325.zip ,log20050325,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050325.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050325.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050326.zip ,log20050326.zip ,log20050326,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050326.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050326.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050327.zip ,log20050327.zip ,log20050327,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050327.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050327.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050328.zip ,log20050328.zip ,log20050328,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050328.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050328.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050329.zip ,log20050329.zip ,log20050329,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050329.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050329.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050330.zip ,log20050330.zip ,log20050330,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050330.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050330.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050331.zip ,log20050331.zip ,log20050331,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050331.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050331.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050401.zip ,log20050401.zip ,log20050401,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050401.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050401.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050402.zip ,log20050402.zip ,log20050402,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050402.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050402.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050403.zip ,log20050403.zip ,log20050403,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050403.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050403.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050404.zip ,log20050404.zip ,log20050404,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050404.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050404.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050405.zip ,log20050405.zip ,log20050405,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050405.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050405.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050406.zip ,log20050406.zip ,log20050406,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050406.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050406.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050407.zip ,log20050407.zip ,log20050407,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050407.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050407.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050408.zip ,log20050408.zip ,log20050408,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050408.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050408.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050409.zip ,log20050409.zip ,log20050409,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050409.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050409.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050410.zip ,log20050410.zip ,log20050410,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050410.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050410.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050411.zip ,log20050411.zip ,log20050411,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050411.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050411.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050412.zip ,log20050412.zip ,log20050412,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050412.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050412.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050413.zip ,log20050413.zip ,log20050413,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050413.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050413.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050414.zip ,log20050414.zip ,log20050414,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050414.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050414.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050415.zip ,log20050415.zip ,log20050415,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050415.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050415.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050416.zip ,log20050416.zip ,log20050416,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050416.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050416.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050417.zip ,log20050417.zip ,log20050417,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050417.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050417.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050418.zip ,log20050418.zip ,log20050418,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050418.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050418.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050419.zip ,log20050419.zip ,log20050419,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050419.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050419.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050420.zip ,log20050420.zip ,log20050420,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050420.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050420.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050421.zip ,log20050421.zip ,log20050421,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050421.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050421.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050422.zip ,log20050422.zip ,log20050422,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050422.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050422.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050423.zip ,log20050423.zip ,log20050423,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050423.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050423.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050424.zip ,log20050424.zip ,log20050424,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050424.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050424.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050425.zip ,log20050425.zip ,log20050425,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050425.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050425.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050426.zip ,log20050426.zip ,log20050426,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050426.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050426.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050427.zip ,log20050427.zip ,log20050427,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050427.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050427.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050428.zip ,log20050428.zip ,log20050428,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050428.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050428.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050429.zip ,log20050429.zip ,log20050429,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050429.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050429.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050430.zip ,log20050430.zip ,log20050430,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050430.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050430.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050501.zip ,log20050501.zip ,log20050501,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050501.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050501.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050502.zip ,log20050502.zip ,log20050502,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050502.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050502.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050503.zip ,log20050503.zip ,log20050503,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050503.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050503.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050504.zip ,log20050504.zip ,log20050504,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050504.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050504.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050505.zip ,log20050505.zip ,log20050505,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050505.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050505.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050506.zip ,log20050506.zip ,log20050506,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050506.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050506.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050507.zip ,log20050507.zip ,log20050507,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050507.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr2/log20050507.zip
